guideid,guidename,phone,email,specialization,region,experienceyears
1,Guide_1,050-6424512,[email],Hiking,Center,2
2,Guide_2,050-8504531,[email],Extreme,Jerusalem,13
3,Guide_3,050-2618557,[email],Hiking,Jerusalem,6
4,Guide_4,050-9662559,[email],History,Jerusalem,24
5,Guide_5,050-4123240,[email],Hiking,South,12
6,Guide_6,050-7278036,[email],Culinary,Jerusalem,22
7,Guide_7,050-8162863,[email],History,Center,9
8,Guide_8,050-4279774,[email],Culinary,Jerusalem,4
9,Guide_9,050-8659647,[email],Extreme,South,16
10,Guide_10,050-4431795,[email],Hiking,South,30
11,Guide_11,050-3463167,[email],Culinary,Jerusalem,11
12,Guide_12,050-9624299,[email],Extreme,Jerusalem,18
13,Guide_13,050-1428285,[email],Hiking,South,29
14,Guide_14,050-4012397,[email],Extreme,Center,17
15,Guide_15,050-3204796,[email],Culinary,Center,9
16,Guide_16,050-7234677,[email],Extreme,Center,22
17,Guide_17,050-1940983,[email],Hiking,Jerusalem,11
18,Guide_18,050-8477604,[email],History,South,2
19,Guide_19,050-4418152,[email],Hiking,Center,1
20,Guide_20,050-2024371,[email],Extreme,South,20
21,Guide_21,050-5034202,[email],Hiking,Jerusalem,25
22,Guide_22,050-5440778,[email],Hiking,Center,13
23,Guide_23,050-7929133,[email],History,Jerusalem,30
24,Guide_24,050-9317518,[email],History,Center,21
25,Guide_25,050-1775080,[email],Extreme,North,3
26,Guide_26,050-9102521,[email],Hiking,Jerusalem,5
27,Guide_27,050-4055664,[email],History,Jerusalem,4
28,Guide_28,050-8349157,[email],Culinary,Center,11
29,Guide_29,050-4934389,[email],Extreme,South,4
30,Guide_30,050-9304357,[email],Culinary,Jerusalem,6
31,Guide_31,050-4826319,[email],History,North,23
32,Guide_32,050-4986572,[email],Extreme,Jerusalem,1
33,Guide_33,050-9988819,[email],History,South,19
34,Guide_34,050-8693057,[email],Culinary,Jerusalem,26
35,Guide_35,050-7425514,[email],Hiking,Jerusalem,27
36,Guide_36,050-3224563,[email],Culinary,North,15
37,Guide_37,050-9942400,[email],Hiking,Jerusalem,13
38,Guide_38,050-2896148,[email],Extreme,South,25
39,Guide_39,050-9057175,[email],History,Jerusalem,10
40,Guide_40,050-3192738,[email],History,Center,29
41,Guide_41,050-2897586,[email],Extreme,Center,22
42,Guide_42,050-4605759,[email],Culinary,North,15
43,Guide_43,050-2705849,[email],Culinary,North,21
44,Guide_44,050-9093601,[email],History,Center,29
45,Guide_45,050-6375111,[email],Culinary,South,23
46,Guide_46,050-4151075,[email],Extreme,South,27
47,Guide_47,050-4499672,[email],Hiking,Center,5
48,Guide_48,050-4299375,[email],History,Center,20
49,Guide_49,050-7315753,[email],History,North,16
50,Guide_50,050-1065406,[email],Extreme,South,28
51,Guide_51,050-9761111,[email],Culinary,South,16
52,Guide_52,050-5661035,[email],History,Center,27
53,Guide_53,050-9895858,[email],Culinary,Center,8
54,Guide_54,050-2117508,[email],Extreme,Jerusalem,6
55,Guide_55,050-6517702,[email],Extreme,North,2
56,Guide_56,050-1556098,[email],Extreme,Jerusalem,13
57,Guide_57,050-9196436,[email],History,South,1
58,Guide_58,050-8751771,[email],Culinary,North,20
59,Guide_59,050-4922080,[email],Culinary,Jerusalem,19
60,Guide_60,050-4955642,[email],Hiking,South,15
61,Guide_61,050-8950338,[email],Culinary,South,28
62,Guide_62,050-9050426,[email],Extreme,North,23
63,Guide_63,050-4858907,[email],Hiking,Jerusalem,4
64,Guide_64,050-3374940,[email],History,South,12
65,Guide_65,050-2477767,[email],Extreme,North,5
66,Guide_66,050-5654811,[email],Culinary,North,8
67,Guide_67,050-4232110,[email],Hiking,Center,27
68,Guide_68,050-6026636,[email],Hiking,South,30
69,Guide_69,050-1983913,[email],History,South,10
70,Guide_70,050-4873581,[email],Culinary,South,24
71,Guide_71,050-3588540,[email],History,Center,8
72,Guide_72,050-3641861,[email],History,South,25
73,Guide_73,050-5147858,[email],Culinary,Center,17
74,Guide_74,050-4727872,[email],Hiking,South,24
75,Guide_75,050-6193714,[email],Culinary,Center,23
76,Guide_76,050-3660338,[email],Hiking,South,10
77,Guide_77,050-5339572,[email],Culinary,Jerusalem,6
78,Guide_78,050-8418210,[email],Extreme,North,28
79,Guide_79,050-2228121,[email],Culinary,North,11
80,Guide_80,050-3725665,[email],Hiking,North,26
81,Guide_81,050-9047766,[email],Hiking,North,1
82,Guide_82,050-3976528,[email],Hiking,North,4
83,Guide_83,050-1385786,[email],Hiking,Jerusalem,13
84,Guide_84,050-8049698,[email],Extreme,Jerusalem,5
85,Guide_85,050-3286545,[email],History,Center,20
86,Guide_86,050-1446643,[email],Extreme,North,15
87,Guide_87,050-6521170,[email],Extreme,South,1
88,Guide_88,050-6280622,[email],Extreme,North,25
89,Guide_89,050-8280539,[email],Hiking,South,29
90,Guide_90,050-1607182,[email],Hiking,Center,11
91,Guide_91,050-5980621,[email],Culinary,Center,19
92,Guide_92,050-7660360,[email],History,North,12
93,Guide_93,050-5352415,[email],Extreme,North,11
94,Guide_94,050-8345374,[email],Culinary,Jerusalem,17
95,Guide_95,050-3026899,[email],Hiking,Jerusalem,4
96,Guide_96,050-7057670,[email],Hiking,Center,21
97,Guide_97,050-8776395,[email],Culinary,Jerusalem,18
98,Guide_98,050-4741811,[email],Culinary,Center,5
99,Guide_99,050-4429970,[email],Culinary,South,2
100,Guide_100,050-6044200,[email],Extreme,South,3
101,Guide_101,050-6069835,[email],Extreme,Jerusalem,9
102,Guide_102,050-6568932,[email],Hiking,North,18
103,Guide_103,050-8155648,[email],Culinary,Center,10
104,Guide_104,050-2405714,[email],Extreme,Center,23
105,Guide_105,050-2305983,[email],History,South,28
106,Guide_106,050-8772317,[email],History,Center,21
107,Guide_107,050-9045258,[email],History,Jerusalem,29
108,Guide_108,050-9930610,[email],Extreme,South,17
109,Guide_109,050-2195466,[email],Culinary,South,6
110,Guide_110,050-1549166,[email],Hiking,North,17
111,Guide_111,050-8429364,[email],Culinary,North,7
112,Guide_112,050-1368959,[email],Extreme,Center,14
113,Guide_113,050-1668922,[email],Hiking,North,10
114,Guide_114,050-3023890,[email],Extreme,South,23
115,Guide_115,050-7843059,[email],Hiking,North,16
116,Guide_116,050-2525918,[email],Extreme,Center,14
117,Guide_117,050-8648888,[email],Hiking,South,14
118,Guide_118,050-5106206,[email],Extreme,North,23
119,Guide_119,050-1575029,[email],History,Jerusalem,1
120,Guide_120,050-7340145,[email],Extreme,South,10
121,Guide_121,050-8133901,[email],History,South,29
122,Guide_122,050-7505089,[email],Hiking,Jerusalem,8
123,Guide_123,050-4923442,[email],Culinary,Center,28
124,Guide_124,050-2609057,[email],Culinary,Center,6
125,Guide_125,050-4343935,[email],History,Jerusalem,18
126,Guide_126,050-5504055,[email],Culinary,Center,9
127,Guide_127,050-8542014,[email],History,Center,7
128,Guide_128,050-8456377,[email],Hiking,Center,2
129,Guide_129,050-9450662,[email],Culinary,North,25
130,Guide_130,050-5681367,[email],Culinary,South,8
131,Guide_131,050-4909210,[email],Extreme,Jerusalem,12
132,Guide_132,050-3978211,[email],Culinary,South,28
133,Guide_133,050-9781626,[email],Culinary,South,23
134,Guide_134,050-7489779,[email],Extreme,South,14
135,Guide_135,050-9024429,[email],Hiking,Center,27
136,Guide_136,050-5053497,[email],Extreme,Center,2
137,Guide_137,050-8346489,[email],Culinary,Center,3
138,Guide_138,050-2678064,[email],History,Center,5
139,Guide_139,050-4759113,[email],Culinary,Jerusalem,20
140,Guide_140,050-1342968,[email],History,Jerusalem,11
141,Guide_141,050-4111220,[email],History,Jerusalem,27
142,Guide_142,050-3296874,[email],History,Jerusalem,22
143,Guide_143,050-5308234,[email],Hiking,North,29
144,Guide_144,050-8463789,[email],History,Center,14
145,Guide_145,050-6585305,[email],Hiking,South,16
146,Guide_146,050-3164372,[email],History,North,21
147,Guide_147,050-5905939,[email],Hiking,North,14
148,Guide_148,050-8298893,[email],Hiking,North,16
149,Guide_149,050-5843391,[email],Extreme,South,26
150,Guide_150,050-7412391,[email],Extreme,Jerusalem,26
151,Guide_151,050-3237772,[email],Hiking,North,6
152,Guide_152,050-5216550,[email],Hiking,Jerusalem,28
153,Guide_153,050-3047605,[email],Culinary,Jerusalem,12
154,Guide_154,050-2369259,[email],Culinary,South,7
155,Guide_155,050-1095635,[email],History,South,24
156,Guide_156,050-5611948,[email],History,Center,28
157,Guide_157,050-7475162,[email],Extreme,South,16
158,Guide_158,050-1379377,[email],Culinary,South,24
159,Guide_159,050-5782511,[email],Extreme,South,1
160,Guide_160,050-7647286,[email],Culinary,Jerusalem,2
161,Guide_161,050-7416508,[email],Culinary,Jerusalem,12
162,Guide_162,050-6537714,[email],Hiking,Center,26
163,Guide_163,050-6955295,[email],History,North,16
164,Guide_164,050-4273140,[email],Culinary,South,26
165,Guide_165,050-9306765,[email],Culinary,Jerusalem,21
166,Guide_166,050-7175636,[email],Extreme,North,22
167,Guide_167,050-1568362,[email],History,Center,27
168,Guide_168,050-7156874,[email],History,Jerusalem,1
169,Guide_169,050-4175413,[email],Culinary,Center,7
170,Guide_170,050-4526314,[email],History,Center,3
171,Guide_171,050-2336022,[email],History,North,10
172,Guide_172,050-2392109,[email],History,Jerusalem,22
173,Guide_173,050-2600657,[email],History,North,13
174,Guide_174,050-9671924,[email],History,Center,19
175,Guide_175,050-7961963,[email],History,South,23
176,Guide_176,050-1137690,[email],Culinary,South,12
177,Guide_177,050-6880729,[email],Culinary,Center,15
178,Guide_178,050-8296641,[email],Culinary,Center,18
179,Guide_179,050-9853333,[email],Extreme,South,23
180,Guide_180,050-7548795,[email],Culinary,Center,2
181,Guide_181,050-4993938,[email],History,North,1
182,Guide_182,050-1022073,[email],Hiking,Center,15
183,Guide_183,050-9238477,[email],Culinary,South,14
184,Guide_184,050-3187626,[email],Culinary,North,24
185,Guide_185,050-2696542,[email],Hiking,Center,4
186,Guide_186,050-4141773,[email],Culinary,Center,5
187,Guide_187,050-6673584,[email],Extreme,Center,21
188,Guide_188,050-5365615,[email],Hiking,Center,7
189,Guide_189,050-4821572,[email],History,Jerusalem,7
190,Guide_190,050-7539445,[email],Hiking,Jerusalem,20
191,Guide_191,050-5206805,[email],History,North,16
192,Guide_192,050-7889785,[email],Extreme,Center,2
193,Guide_193,050-6913611,[email],Hiking,Center,9
194,Guide_194,050-2387908,[email],Extreme,South,9
195,Guide_195,050-7676946,[email],History,South,27
196,Guide_196,050-8681026,[email],Extreme,Jerusalem,7
197,Guide_197,050-2163867,[email],History,Jerusalem,20
198,Guide_198,050-7803285,[email],Culinary,Center,29
199,Guide_199,050-2626879,[email],Culinary,Jerusalem,22
200,Guide_200,050-7572086,[email],Culinary,South,21
201,Guide_201,050-6555975,[email],Extreme,South,10
202,Guide_202,050-3273317,[email],Hiking,Center,17
203,Guide_203,050-6634814,[email],Extreme,Jerusalem,20
204,Guide_204,050-5997128,[email],Culinary,North,1
205,Guide_205,050-6416198,[email],Culinary,Jerusalem,9
206,Guide_206,050-8425383,[email],History,Center,16
207,Guide_207,050-1724791,[email],Extreme,South,19
208,Guide_208,050-9794387,[email],Hiking,Jerusalem,16
209,Guide_209,050-7288378,[email],Culinary,Center,17
210,Guide_210,050-2338945,[email],Hiking,North,8
211,Guide_211,050-9028943,[email],Culinary,Jerusalem,30
212,Guide_212,050-4031903,[email],History,South,26
213,Guide_213,050-3429096,[email],Culinary,South,16
214,Guide_214,050-4168147,[email],History,Center,11
215,Guide_215,050-6219847,[email],Hiking,Center,22
216,Guide_216,050-9208558,[email],Extreme,North,17
217,Guide_217,050-9762814,[email],Culinary,Jerusalem,9
218,Guide_218,050-8098481,[email],Culinary,South,28
219,Guide_219,050-8399921,[email],History,South,1
220,Guide_220,050-5952564,[email],History,South,12
221,Guide_221,050-6744519,[email],Culinary,South,5
222,Guide_222,050-4005356,[email],Hiking,Center,9
223,Guide_223,050-1611435,[email],Culinary,North,2
224,Guide_224,050-7431821,[email],History,Jerusalem,13
225,Guide_225,050-7408771,[email],History,South,18
226,Guide_226,050-2483194,[email],Hiking,Center,22
227,Guide_227,050-5982370,[email],Hiking,Center,22
228,Guide_228,050-2350799,[email],Hiking,South,15
229,Guide_229,050-6203473,[email],Hiking,South,5
230,Guide_230,050-6085283,[email],Hiking,South,8
231,Guide_231,050-1798697,[email],Extreme,South,7
232,Guide_232,050-9658460,[email],Culinary,North,29
233,Guide_233,050-9895031,[email],Culinary,North,18
234,Guide_234,050-4455706,[email],History,North,2
235,Guide_235,050-9064041,[email],History,Center,6
236,Guide_236,050-1228728,[email],Extreme,Jerusalem,30
237,Guide_237,050-2946444,[email],Hiking,Center,26
238,Guide_238,050-7135552,[email],Hiking,North,9
239,Guide_239,050-1618536,[email],Extreme,Jerusalem,9
240,Guide_240,050-8976742,[email],Hiking,Center,1
241,Guide_241,050-9948140,[email],Hiking,Center,13
242,Guide_242,050-8657950,[email],Hiking,Center,12
243,Guide_243,050-4831960,[email],History,Center,27
244,Guide_244,050-7487346,[email],Culinary,South,24
245,Guide_245,050-3231134,[email],History,Center,24
246,Guide_246,050-6062744,[email],History,South,11
247,Guide_247,050-2426951,[email],Extreme,North,30
248,Guide_248,050-1316414,[email],Hiking,South,17
249,Guide_249,050-5702812,[email],History,Center,19
250,Guide_250,050-9116175,[email],Extreme,Jerusalem,28
251,Guide_251,050-4084091,[email],Hiking,South,26
252,Guide_252,050-7528476,[email],Culinary,North,2
253,Guide_253,050-5546518,[email],History,Jerusalem,8
254,Guide_254,050-8145323,[email],Hiking,North,24
255,Guide_255,050-2593549,[email],Extreme,Jerusalem,1
256,Guide_256,050-9012585,[email],History,North,15
257,Guide_257,050-9436937,[email],Hiking,South,4
258,Guide_258,050-9746910,[email],Hiking,South,28
259,Guide_259,050-8475941,[email],Culinary,Jerusalem,29
260,Guide_260,050-2537573,[email],History,Jerusalem,15
261,Guide_261,050-2665788,[email],Hiking,North,29
262,Guide_262,050-6388400,[email],Extreme,South,4
263,Guide_263,050-3213913,[email],History,Jerusalem,29
264,Guide_264,050-8986349,[email],Hiking,Center,25
265,Guide_265,050-1695143,[email],Culinary,South,25
266,Guide_266,050-5427421,[email],Extreme,South,22
267,Guide_267,050-3532151,[email],Hiking,Center,12
268,Guide_268,050-3606096,[email],History,South,1
269,Guide_269,050-5213034,[email],Hiking,Center,19
270,Guide_270,050-7388259,[email],Extreme,South,15
271,Guide_271,050-6941374,[email],Culinary,Jerusalem,29
272,Guide_272,050-9712890,[email],Culinary,North,20
273,Guide_273,050-6433454,[email],History,Jerusalem,14
274,Guide_274,050-4619001,[email],Culinary,North,30
275,Guide_275,050-8292096,[email],History,Jerusalem,25
276,Guide_276,050-8531691,[email],Extreme,Center,13
277,Guide_277,050-5604490,[email],Extreme,Jerusalem,4
278,Guide_278,050-7115131,[email],Extreme,South,17
279,Guide_279,050-3486715,[email],History,Center,30
280,Guide_280,050-6987249,[email],Hiking,Jerusalem,18
281,Guide_281,050-3883728,[email],Extreme,Jerusalem,6
282,Guide_282,050-6023942,[email],Culinary,South,29
283,Guide_283,050-2689399,[email],Extreme,Center,28
284,Guide_284,050-9578395,[email],Culinary,North,15
285,Guide_285,050-4277844,[email],Culinary,Center,15
286,Guide_286,050-9238891,[email],Culinary,Jerusalem,7
287,Guide_287,050-7370944,[email],History,Jerusalem,19
288,Guide_288,050-8177077,[email],History,Center,3
289,Guide_289,050-1636011,[email],History,Center,14
290,Guide_290,050-8790161,[email],Hiking,Jerusalem,11
291,Guide_291,050-6289029,[email],Extreme,North,14
292,Guide_292,050-5203275,[email],Hiking,Center,23
293,Guide_293,050-5024131,[email],History,South,23
294,Guide_294,050-3475196,[email],Hiking,Jerusalem,15
295,Guide_295,050-6274575,[email],Extreme,North,26
296,Guide_296,050-7159202,[email],Hiking,Jerusalem,25
297,Guide_297,050-8754755,[email],Extreme,Center,24
298,Guide_298,050-9699250,[email],Extreme,South,8
299,Guide_299,050-5936022,[email],History,North,30
300,Guide_300,050-5585123,[email],History,Jerusalem,15
301,Guide_301,050-6607320,[email],Culinary,North,9
302,Guide_302,050-8573113,[email],History,Center,22
303,Guide_303,050-9435394,[email],Hiking,Jerusalem,1
304,Guide_304,050-5588749,[email],Hiking,South,11
305,Guide_305,050-6042642,[email],Extreme,South,12
306,Guide_306,050-8380017,[email],Extreme,Jerusalem,30
307,Guide_307,050-6500494,[email],Culinary,Center,11
308,Guide_308,050-7189717,[email],Extreme,Jerusalem,20
309,Guide_309,050-4353647,[email],Extreme,Center,2
310,Guide_310,050-9263127,[email],Hiking,North,29
311,Guide_311,050-4601242,[email],History,Jerusalem,1
312,Guide_312,050-4479506,[email],History,Center,13
313,Guide_313,050-4160764,[email],Extreme,Jerusalem,27
314,Guide_314,050-8372201,[email],Culinary,Jerusalem,24
315,Guide_315,050-3983346,[email],Hiking,Jerusalem,11
316,Guide_316,050-3201848,[email],Hiking,North,18
317,Guide_317,050-1225797,[email],Hiking,Jerusalem,26
318,Guide_318,050-9846167,[email],Culinary,North,4
319,Guide_319,050-5366635,[email],Extreme,Center,28
320,Guide_320,050-8472369,[email],Hiking,South,3
321,Guide_321,050-2740337,[email],History,Center,6
322,Guide_322,050-8745945,[email],Extreme,Jerusalem,19
323,Guide_323,050-7574910,[email],Culinary,Jerusalem,20
324,Guide_324,050-3128267,[email],Extreme,Center,23
325,Guide_325,050-2495443,[email],Hiking,Center,30
326,Guide_326,050-1028500,[email],Culinary,Center,23
327,Guide_327,050-3848784,[email],History,Jerusalem,15
328,Guide_328,050-9376820,[email],Extreme,North,28
329,Guide_329,050-6879230,[email],Culinary,Center,1
330,Guide_330,050-3915483,[email],Hiking,Center,13
331,Guide_331,050-7884776,[email],History,North,1
332,Guide_332,050-1478790,[email],Extreme,North,5
333,Guide_333,050-5144022,[email],Culinary,North,13
334,Guide_334,050-4353953,[email],History,South,21
335,Guide_335,050-8828354,[email],Hiking,Jerusalem,17
336,Guide_336,050-6658950,[email],Culinary,South,14
337,Guide_337,050-8620364,[email],History,North,25
338,Guide_338,050-9122534,[email],Hiking,Jerusalem,5
339,Guide_339,050-8525306,[email],History,North,29
340,Guide_340,050-7920222,[email],Hiking,North,12
341,Guide_341,050-7615041,[email],Culinary,South,30
342,Guide_342,050-4882552,[email],History,Center,1
343,Guide_343,050-5621585,[email],Hiking,Center,1
344,Guide_344,050-5992231,[email],Extreme,Center,12
345,Guide_345,050-8410385,[email],History,Center,21
346,Guide_346,050-8148927,[email],History,North,23
347,Guide_347,050-4919764,[email],Culinary,North,25
348,Guide_348,050-3187807,[email],Culinary,South,5
349,Guide_349,050-7361150,[email],Extreme,Center,7
350,Guide_350,050-3414116,[email],History,South,25
351,Guide_351,050-8491816,[email],Culinary,Center,6
352,Guide_352,050-4903142,[email],Extreme,Jerusalem,23
353,Guide_353,050-7334932,[email],Culinary,Jerusalem,24
354,Guide_354,050-1391501,[email],Extreme,Center,12
355,Guide_355,050-9699686,[email],Extreme,Jerusalem,4
356,Guide_356,050-6373921,[email],Hiking,North,16
357,Guide_357,050-9131042,[email],History,South,13
358,Guide_358,050-1771021,[email],Extreme,Center,1
359,Guide_359,050-6317025,[email],Hiking,North,1
360,Guide_360,050-7553511,[email],Extreme,South,2
361,Guide_361,050-4817670,[email],Hiking,South,8
362,Guide_362,050-1496849,[email],Hiking,South,9
363,Guide_363,050-8121629,[email],Hiking,South,3
364,Guide_364,050-3157610,[email],Culinary,Center,17
365,Guide_365,050-7951392,[email],Extreme,South,21
366,Guide_366,050-5173100,[email],History,North,20
367,Guide_367,050-8906132,[email],History,Center,22
368,Guide_368,050-7696670,[email],History,South,15
369,Guide_369,050-6075448,[email],Culinary,North,22
370,Guide_370,050-1383375,[email],Extreme,South,10
371,Guide_371,050-7991174,[email],History,South,15
372,Guide_372,050-4783311,[email],Culinary,North,28
373,Guide_373,050-4737960,[email],Extreme,Center,28
374,Guide_374,050-5055501,[email],Extreme,North,29
375,Guide_375,050-8826993,[email],Hiking,North,10
376,Guide_376,050-4501876,[email],Hiking,North,21
377,Guide_377,050-7597367,[email],Extreme,South,18
378,Guide_378,050-7339102,[email],Hiking,South,19
379,Guide_379,050-3282345,[email],History,Center,12
380,Guide_380,050-6871243,[email],Extreme,North,27
381,Guide_381,050-3100247,[email],History,North,28
382,Guide_382,050-2481192,[email],Extreme,Jerusalem,21
383,Guide_383,050-6579679,[email],Culinary,North,18
384,Guide_384,050-4252745,[email],Culinary,North,16
385,Guide_385,050-6651680,[email],Hiking,Center,5
386,Guide_386,050-7868352,[email],Extreme,South,19
387,Guide_387,050-1593760,[email],Hiking,Center,22
388,Guide_388,050-8299084,[email],Hiking,North,19
389,Guide_389,050-3176449,[email],Culinary,North,16
390,Guide_390,050-2820059,[email],History,South,2
391,Guide_391,050-6048463,[email],Extreme,South,27
392,Guide_392,050-5597685,[email],Extreme,Center,19
393,Guide_393,050-3807601,[email],History,Center,13
394,Guide_394,050-2214505,[email],History,South,29
395,Guide_395,050-9728856,[email],Hiking,North,19
396,Guide_396,050-4462987,[email],Extreme,North,5
397,Guide_397,050-3598938,[email],History,Jerusalem,17
398,Guide_398,050-2901349,[email],Culinary,Center,30
399,Guide_399,050-3387263,[email],Culinary,Center,22
400,Guide_400,050-6188155,[email],Extreme,Center,21
401,Guide_401,050-6787003,[email],History,Center,18
402,Guide_402,050-3296779,[email],History,Center,25
403,Guide_403,050-6909649,[email],History,South,22
404,Guide_404,050-7229013,[email],Extreme,Jerusalem,23
405,Guide_405,050-6041912,[email],Culinary,Center,26
406,Guide_406,050-9386845,[email],Culinary,Center,23
407,Guide_407,050-8050292,[email],History,Center,9
408,Guide_408,050-6960874,[email],Culinary,Jerusalem,27
409,Guide_409,050-1502616,[email],Culinary,South,2
410,Guide_410,050-1297424,[email],History,South,12
411,Guide_411,050-5503545,[email],Hiking,Jerusalem,19
412,Guide_412,050-1384387,[email],Extreme,Jerusalem,11
413,Guide_413,050-2334719,[email],Hiking,North,2
414,Guide_414,050-8495477,[email],Culinary,North,15
415,Guide_415,050-7843879,[email],Culinary,Jerusalem,5
416,Guide_416,050-4106614,[email],Extreme,Center,19
417,Guide_417,050-6514168,[email],Extreme,South,16
418,Guide_418,050-6027540,[email],Culinary,North,12
419,Guide_419,050-6323302,[email],Culinary,Jerusalem,26
420,Guide_420,050-1053809,[email],Hiking,South,29
421,Guide_421,050-3395967,[email],History,South,30
422,Guide_422,050-8426816,[email],History,Jerusalem,8
423,Guide_423,050-4967816,[email],History,South,2
424,Guide_424,050-6748263,[email],Extreme,Jerusalem,20
425,Guide_425,050-7805841,[email],Hiking,North,17
426,Guide_426,050-5105259,[email],Extreme,Jerusalem,23
427,Guide_427,050-4231990,[email],Culinary,North,8
428,Guide_428,050-3657338,[email],Extreme,South,19
429,Guide_429,050-8550372,[email],Hiking,North,19
430,Guide_430,050-6595139,[email],History,South,9
431,Guide_431,050-2592083,[email],History,South,26
432,Guide_432,050-1511128,[email],Hiking,South,23
433,Guide_433,050-3430793,[email],Hiking,Center,8
434,Guide_434,050-3921715,[email],Hiking,South,6
435,Guide_435,050-1995469,[email],Extreme,North,10
436,Guide_436,050-9777866,[email],History,Center,8
437,Guide_437,050-8594006,[email],History,Center,18
438,Guide_438,050-1480740,[email],Culinary,North,3
439,Guide_439,050-2097659,[email],Culinary,South,29
440,Guide_440,050-5888063,[email],Culinary,Jerusalem,9
441,Guide_441,050-2705572,[email],Extreme,Center,27
442,Guide_442,050-2435883,[email],Culinary,North,2
443,Guide_443,050-1350457,[email],Extreme,South,20
444,Guide_444,050-8397050,[email],Hiking,Jerusalem,15
445,Guide_445,050-3700683,[email],History,Jerusalem,18
446,Guide_446,050-2481721,[email],Hiking,Center,13
447,Guide_447,050-8539589,[email],Extreme,South,13
448,Guide_448,050-2810562,[email],Culinary,Center,5
449,Guide_449,050-5679441,[email],Hiking,South,13
450,Guide_450,050-1098071,[email],Culinary,Jerusalem,17
451,Guide_451,050-2535798,[email],Culinary,Center,29
452,Guide_452,050-1170859,[email],Culinary,Center,21
453,Guide_453,050-1356682,[email],History,South,9
454,Guide_454,050-4894794,[email],Culinary,South,6
455,Guide_455,050-1822024,[email],Extreme,South,25
456,Guide_456,050-3724966,[email],History,North,2
457,Guide_457,050-3750714,[email],Extreme,Jerusalem,8
458,Guide_458,050-9142147,[email],Hiking,South,24
459,Guide_459,050-3087533,[email],History,Jerusalem,25
460,Guide_460,050-2523703,[email],History,Center,23
461,Guide_461,050-9972627,[email],Extreme,South,24
462,Guide_462,050-4322625,[email],Extreme,Center,1
463,Guide_463,050-3194913,[email],Culinary,South,4
464,Guide_464,050-8413077,[email],Culinary,Center,4
465,Guide_465,050-4030622,[email],Extreme,Center,18
466,Guide_466,050-2594290,[email],Culinary,South,27
467,Guide_467,050-3114947,[email],History,Jerusalem,20
468,Guide_468,050-3002635,[email],Culinary,North,11
469,Guide_469,050-8015114,[email],Hiking,South,22
470,Guide_470,050-6247033,[email],Hiking,South,16
471,Guide_471,050-4165584,[email],History,North,29
472,Guide_472,050-7654767,[email],Culinary,South,22
473,Guide_473,050-5316456,[email],History,North,26
474,Guide_474,050-2706524,[email],Extreme,South,11
475,Guide_475,050-4592685,[email],Extreme,Jerusalem,26
476,Guide_476,050-8815936,[email],Extreme,Jerusalem,3
477,Guide_477,050-3574925,[email],Extreme,South,22
478,Guide_478,050-2759714,[email],Culinary,South,15
479,Guide_479,050-4561859,[email],Culinary,Jerusalem,2
480,Guide_480,050-1442581,[email],History,Center,19
481,Guide_481,050-9245451,[email],Culinary,Jerusalem,11
482,Guide_482,050-6397499,[email],History,South,13
483,Guide_483,050-9220485,[email],Hiking,Jerusalem,29
484,Guide_484,050-2689738,[email],Hiking,Center,11
485,Guide_485,050-2230925,[email],Culinary,Jerusalem,3
486,Guide_486,050-5006229,[email],Extreme,North,11
487,Guide_487,050-1102988,[email],Extreme,South,17
488,Guide_488,050-3387023,[email],History,Center,25
489,Guide_489,050-7741902,[email],Culinary,North,19
490,Guide_490,050-2851867,[email],Hiking,Jerusalem,2
491,Guide_491,050-9076698,[email],Culinary,South,20
492,Guide_492,050-5262673,[email],Extreme,South,28
493,Guide_493,050-4218613,[email],Hiking,South,18
494,Guide_494,050-4960270,[email],Extreme,South,23
495,Guide_495,050-7903222,[email],Culinary,South,29
496,Guide_496,050-5825708,[email],History,Center,20
497,Guide_497,050-9142281,[email],Extreme,North,29
498,Guide_498,050-3273165,[email],Extreme,North,23
499,Guide_499,050-3733194,[email],Culinary,South,22
500,Guide_500,050-8402197,[email],History,Center,18
