groupid,groupname,description,createddate,guideid
1,Group_1,Fun group,2025-05-17,388
2,Group_2,Fun group,2025-10-17,426
3,Group_3,Fun group,2025-05-29,185
4,Group_4,Fun group,2025-02-20,252
5,Group_5,Fun group,2025-01-22,146
6,Group_6,Fun group,2025-04-18,240
7,Group_7,Fun group,2025-06-03,119
8,Group_8,Fun group,2025-10-06,342
9,Group_9,Fun group,2025-07-18,417
10,Group_10,Fun group,2025-06-29,89
11,Group_11,Fun group,2025-11-16,292
12,Group_12,Fun group,2025-02-06,155
13,Group_13,Fun group,2025-11-03,144
14,Group_14,Fun group,2025-04-06,204
15,Group_15,Fun group,2025-02-24,2
16,Group_16,Fun group,2025-12-03,178
17,Group_17,Fun group,2025-05-20,329
18,Group_18,Fun group,2025-03-23,4
19,Group_19,Fun group,2025-10-01,7
20,Group_20,Fun group,2025-06-13,340
21,Group_21,Fun group,2025-02-28,20
22,Group_22,Fun group,2025-12-24,233
23,Group_23,Fun group,2025-09-28,11
24,Group_24,Fun group,2025-10-14,306
25,Group_25,Fun group,2025-02-25,487
26,Group_26,Fun group,2025-12-17,55
27,Group_27,Fun group,2025-10-24,181
28,Group_28,Fun group,2025-08-02,249
29,Group_29,Fun group,2025-06-15,24
30,Group_30,Fun group,2025-06-09,27
31,Group_31,Fun group,2025-07-17,426
32,Group_32,Fun group,2025-06-04,297
33,Group_33,Fun group,2025-06-01,242
34,Group_34,Fun group,2025-04-13,53
35,Group_35,Fun group,2025-09-26,119
36,Group_36,Fun group,2025-06-29,467
37,Group_37,Fun group,2025-04-18,72
38,Group_38,Fun group,2025-06-24,452
39,Group_39,Fun group,2025-08-09,480
40,Group_40,Fun group,2025-05-10,485
41,Group_41,Fun group,2025-10-08,342
42,Group_42,Fun group,2025-05-10,272
43,Group_43,Fun group,2025-06-04,251
44,Group_44,Fun group,2025-05-09,7
45,Group_45,Fun group,2025-01-25,428
46,Group_46,Fun group,2025-09-21,282
47,Group_47,Fun group,2025-10-06,203
48,Group_48,Fun group,2025-11-29,202
49,Group_49,Fun group,2025-02-16,17
50,Group_50,Fun group,2025-10-25,47
51,Group_51,Fun group,2025-12-04,181
52,Group_52,Fun group,2025-01-07,385
53,Group_53,Fun group,2025-07-12,443
54,Group_54,Fun group,2025-05-01,223
55,Group_55,Fun group,2025-09-21,192
56,Group_56,Fun group,2025-12-02,17
57,Group_57,Fun group,2025-01-23,392
58,Group_58,Fun group,2025-01-11,472
59,Group_59,Fun group,2025-11-18,482
60,Group_60,Fun group,2025-04-04,245
61,Group_61,Fun group,2025-02-04,29
62,Group_62,Fun group,2025-05-18,255
63,Group_63,Fun group,2025-08-07,496
64,Group_64,Fun group,2025-04-02,47
65,Group_65,Fun group,2025-12-02,424
66,Group_66,Fun group,2025-03-21,491
67,Group_67,Fun group,2025-08-19,126
68,Group_68,Fun group,2025-01-21,20
69,Group_69,Fun group,2025-09-23,212
70,Group_70,Fun group,2025-02-16,97
71,Group_71,Fun group,2025-06-25,433
72,Group_72,Fun group,2025-06-16,249
73,Group_73,Fun group,2025-03-15,75
74,Group_74,Fun group,2025-07-10,360
75,Group_75,Fun group,2025-02-16,46
76,Group_76,Fun group,2025-12-17,250
77,Group_77,Fun group,2025-06-12,131
78,Group_78,Fun group,2025-11-17,448
79,Group_79,Fun group,2025-06-14,180
80,Group_80,Fun group,2025-07-14,136
81,Group_81,Fun group,2025-02-15,489
82,Group_82,Fun group,2025-03-25,25
83,Group_83,Fun group,2025-09-28,232
84,Group_84,Fun group,2025-12-06,302
85,Group_85,Fun group,2025-12-19,28
86,Group_86,Fun group,2025-08-16,461
87,Group_87,Fun group,2025-12-21,242
88,Group_88,Fun group,2025-09-04,156
89,Group_89,Fun group,2025-05-18,421
90,Group_90,Fun group,2025-02-03,191
91,Group_91,Fun group,2025-11-07,341
92,Group_92,Fun group,2025-09-11,114
93,Group_93,Fun group,2025-10-08,196
94,Group_94,Fun group,2025-03-21,470
95,Group_95,Fun group,2025-05-07,340
96,Group_96,Fun group,2025-07-28,79
97,Group_97,Fun group,2025-08-10,329
98,Group_98,Fun group,2025-11-05,478
99,Group_99,Fun group,2025-09-16,461
100,Group_100,Fun group,2025-12-11,393
101,Group_101,Fun group,2025-04-15,179
102,Group_102,Fun group,2025-07-25,203
103,Group_103,Fun group,2025-01-14,405
104,Group_104,Fun group,2025-04-09,301
105,Group_105,Fun group,2025-07-08,483
106,Group_106,Fun group,2025-09-01,124
107,Group_107,Fun group,2025-04-22,475
108,Group_108,Fun group,2025-10-19,16
109,Group_109,Fun group,2025-07-15,288
110,Group_110,Fun group,2025-06-14,322
111,Group_111,Fun group,2025-06-29,160
112,Group_112,Fun group,2025-01-08,248
113,Group_113,Fun group,2025-12-20,91
114,Group_114,Fun group,2025-11-15,257
115,Group_115,Fun group,2025-03-03,264
116,Group_116,Fun group,2025-03-19,362
117,Group_117,Fun group,2025-01-03,68
118,Group_118,Fun group,2025-04-28,193
119,Group_119,Fun group,2025-05-09,396
120,Group_120,Fun group,2025-03-07,113
121,Group_121,Fun group,2025-03-11,366
122,Group_122,Fun group,2025-12-27,463
123,Group_123,Fun group,2025-09-27,214
124,Group_124,Fun group,2025-04-19,493
125,Group_125,Fun group,2025-03-18,134
126,Group_126,Fun group,2025-06-12,10
127,Group_127,Fun group,2025-12-09,208
128,Group_128,Fun group,2025-12-24,440
129,Group_129,Fun group,2025-09-06,413
130,Group_130,Fun group,2025-03-18,69
131,Group_131,Fun group,2025-07-11,445
132,Group_132,Fun group,2025-11-08,354
133,Group_133,Fun group,2025-10-30,15
134,Group_134,Fun group,2025-06-25,326
135,Group_135,Fun group,2025-11-22,185
136,Group_136,Fun group,2025-03-05,115
137,Group_137,Fun group,2025-02-11,159
138,Group_138,Fun group,2025-05-21,443
139,Group_139,Fun group,2025-03-22,162
140,Group_140,Fun group,2025-05-08,93
141,Group_141,Fun group,2025-05-26,446
142,Group_142,Fun group,2025-06-12,1
143,Group_143,Fun group,2025-05-25,272
144,Group_144,Fun group,2025-02-17,163
145,Group_145,Fun group,2025-08-08,353
146,Group_146,Fun group,2025-03-05,138
147,Group_147,Fun group,2025-10-09,499
148,Group_148,Fun group,2025-07-22,467
149,Group_149,Fun group,2025-06-10,115
150,Group_150,Fun group,2025-01-02,333
151,Group_151,Fun group,2025-03-18,270
152,Group_152,Fun group,2025-11-21,445
153,Group_153,Fun group,2025-02-12,368
154,Group_154,Fun group,2025-03-08,387
155,Group_155,Fun group,2025-04-02,491
156,Group_156,Fun group,2025-03-06,163
157,Group_157,Fun group,2025-07-09,219
158,Group_158,Fun group,2025-12-20,270
159,Group_159,Fun group,2025-05-02,265
160,Group_160,Fun group,2025-07-18,362
161,Group_161,Fun group,2025-02-09,394
162,Group_162,Fun group,2025-05-15,366
163,Group_163,Fun group,2025-06-28,74
164,Group_164,Fun group,2025-05-10,53
165,Group_165,Fun group,2025-03-07,438
166,Group_166,Fun group,2025-06-04,422
167,Group_167,Fun group,2025-11-18,70
168,Group_168,Fun group,2025-07-08,490
169,Group_169,Fun group,2025-04-30,455
170,Group_170,Fun group,2025-08-28,437
171,Group_171,Fun group,2025-10-03,146
172,Group_172,Fun group,2025-10-27,315
173,Group_173,Fun group,2025-06-24,486
174,Group_174,Fun group,2025-08-11,257
175,Group_175,Fun group,2025-03-14,255
176,Group_176,Fun group,2025-05-28,99
177,Group_177,Fun group,2025-05-01,102
178,Group_178,Fun group,2025-04-04,56
179,Group_179,Fun group,2025-04-27,352
180,Group_180,Fun group,2025-03-07,309
181,Group_181,Fun group,2025-12-25,288
182,Group_182,Fun group,2025-12-30,92
183,Group_183,Fun group,2025-06-03,389
184,Group_184,Fun group,2025-05-22,432
185,Group_185,Fun group,2025-05-05,282
186,Group_186,Fun group,2025-12-08,355
187,Group_187,Fun group,2025-07-15,88
188,Group_188,Fun group,2025-04-22,76
189,Group_189,Fun group,2025-06-02,180
190,Group_190,Fun group,2025-11-15,79
191,Group_191,Fun group,2025-07-23,132
192,Group_192,Fun group,2025-02-12,497
193,Group_193,Fun group,2025-06-29,371
194,Group_194,Fun group,2025-03-09,298
195,Group_195,Fun group,2025-05-27,342
196,Group_196,Fun group,2025-09-21,266
197,Group_197,Fun group,2025-10-08,55
198,Group_198,Fun group,2025-01-10,278
199,Group_199,Fun group,2025-04-05,53
200,Group_200,Fun group,2025-06-01,48
201,Group_201,Fun group,2025-02-14,410
202,Group_202,Fun group,2025-12-29,187
203,Group_203,Fun group,2025-05-18,365
204,Group_204,Fun group,2025-03-19,16
205,Group_205,Fun group,2025-03-29,445
206,Group_206,Fun group,2025-07-28,155
207,Group_207,Fun group,2025-04-14,441
208,Group_208,Fun group,2025-11-13,429
209,Group_209,Fun group,2025-09-13,455
210,Group_210,Fun group,2025-07-26,271
211,Group_211,Fun group,2025-04-21,220
212,Group_212,Fun group,2025-11-27,10
213,Group_213,Fun group,2025-05-13,224
214,Group_214,Fun group,2025-07-25,272
215,Group_215,Fun group,2025-06-17,56
216,Group_216,Fun group,2025-09-23,127
217,Group_217,Fun group,2025-08-28,186
218,Group_218,Fun group,2025-09-22,291
219,Group_219,Fun group,2025-11-09,239
220,Group_220,Fun group,2025-04-12,93
221,Group_221,Fun group,2025-05-14,86
222,Group_222,Fun group,2025-09-19,159
223,Group_223,Fun group,2025-01-31,499
224,Group_224,Fun group,2025-08-25,99
225,Group_225,Fun group,2025-01-16,166
226,Group_226,Fun group,2025-05-04,337
227,Group_227,Fun group,2025-12-04,118
228,Group_228,Fun group,2025-10-01,325
229,Group_229,Fun group,2025-07-12,222
230,Group_230,Fun group,2025-02-24,340
231,Group_231,Fun group,2025-12-19,306
232,Group_232,Fun group,2025-08-11,92
233,Group_233,Fun group,2025-01-15,300
234,Group_234,Fun group,2025-12-27,362
235,Group_235,Fun group,2025-11-29,413
236,Group_236,Fun group,2025-04-18,415
237,Group_237,Fun group,2025-09-17,455
238,Group_238,Fun group,2025-06-21,21
239,Group_239,Fun group,2025-12-23,317
240,Group_240,Fun group,2025-12-18,416
241,Group_241,Fun group,2025-08-20,419
242,Group_242,Fun group,2025-05-19,85
243,Group_243,Fun group,2025-05-19,387
244,Group_244,Fun group,2025-04-27,105
245,Group_245,Fun group,2025-12-11,222
246,Group_246,Fun group,2025-10-13,234
247,Group_247,Fun group,2025-10-12,325
248,Group_248,Fun group,2025-06-14,153
249,Group_249,Fun group,2025-06-17,18
250,Group_250,Fun group,2025-08-23,149
251,Group_251,Fun group,2025-09-03,69
252,Group_252,Fun group,2025-01-05,232
253,Group_253,Fun group,2025-05-29,309
254,Group_254,Fun group,2025-11-01,110
255,Group_255,Fun group,2025-05-26,436
256,Group_256,Fun group,2025-08-08,88
257,Group_257,Fun group,2025-11-13,8
258,Group_258,Fun group,2025-03-14,141
259,Group_259,Fun group,2025-11-07,147
260,Group_260,Fun group,2025-07-19,249
261,Group_261,Fun group,2025-10-12,338
262,Group_262,Fun group,2025-04-11,341
263,Group_263,Fun group,2025-02-08,190
264,Group_264,Fun group,2025-11-17,141
265,Group_265,Fun group,2025-10-05,241
266,Group_266,Fun group,2025-01-14,247
267,Group_267,Fun group,2025-12-07,77
268,Group_268,Fun group,2025-01-02,183
269,Group_269,Fun group,2025-07-04,93
270,Group_270,Fun group,2025-04-08,388
271,Group_271,Fun group,2025-03-01,421
272,Group_272,Fun group,2025-05-14,455
273,Group_273,Fun group,2025-12-06,256
274,Group_274,Fun group,2025-09-13,314
275,Group_275,Fun group,2025-08-25,88
276,Group_276,Fun group,2025-06-29,71
277,Group_277,Fun group,2025-05-28,163
278,Group_278,Fun group,2025-03-03,466
279,Group_279,Fun group,2025-02-21,199
280,Group_280,Fun group,2025-10-11,284
281,Group_281,Fun group,2025-03-29,88
282,Group_282,Fun group,2025-04-30,428
283,Group_283,Fun group,2025-03-24,307
284,Group_284,Fun group,2025-12-17,310
285,Group_285,Fun group,2025-05-01,322
286,Group_286,Fun group,2025-06-18,245
287,Group_287,Fun group,2025-09-20,448
288,Group_288,Fun group,2025-12-12,123
289,Group_289,Fun group,2025-10-04,190
290,Group_290,Fun group,2025-10-08,57
291,Group_291,Fun group,2025-02-04,135
292,Group_292,Fun group,2025-03-22,209
293,Group_293,Fun group,2025-10-22,466
294,Group_294,Fun group,2025-08-08,418
295,Group_295,Fun group,2025-09-16,326
296,Group_296,Fun group,2025-12-04,387
297,Group_297,Fun group,2025-10-27,17
298,Group_298,Fun group,2025-09-11,382
299,Group_299,Fun group,2025-11-29,462
300,Group_300,Fun group,2025-05-30,396
301,Group_301,Fun group,2025-07-18,466
302,Group_302,Fun group,2025-08-28,382
303,Group_303,Fun group,2025-06-14,120
304,Group_304,Fun group,2025-06-13,452
305,Group_305,Fun group,2025-04-27,64
306,Group_306,Fun group,2025-04-22,2
307,Group_307,Fun group,2025-09-08,237
308,Group_308,Fun group,2025-06-11,258
309,Group_309,Fun group,2025-01-14,239
310,Group_310,Fun group,2025-07-19,73
311,Group_311,Fun group,2025-06-10,44
312,Group_312,Fun group,2025-03-24,373
313,Group_313,Fun group,2025-09-14,440
314,Group_314,Fun group,2025-04-23,319
315,Group_315,Fun group,2025-05-26,299
316,Group_316,Fun group,2025-11-22,193
317,Group_317,Fun group,2025-11-11,490
318,Group_318,Fun group,2025-11-18,273
319,Group_319,Fun group,2025-05-30,248
320,Group_320,Fun group,2025-11-25,477
321,Group_321,Fun group,2025-02-18,87
322,Group_322,Fun group,2025-11-10,293
323,Group_323,Fun group,2025-03-10,11
324,Group_324,Fun group,2025-08-24,102
325,Group_325,Fun group,2025-03-24,95
326,Group_326,Fun group,2025-06-15,322
327,Group_327,Fun group,2025-07-11,107
328,Group_328,Fun group,2025-11-25,408
329,Group_329,Fun group,2025-01-22,475
330,Group_330,Fun group,2025-10-11,26
331,Group_331,Fun group,2025-03-19,75
332,Group_332,Fun group,2025-03-06,87
333,Group_333,Fun group,2025-12-10,232
334,Group_334,Fun group,2025-08-20,487
335,Group_335,Fun group,2025-06-02,58
336,Group_336,Fun group,2025-07-28,149
337,Group_337,Fun group,2025-08-04,146
338,Group_338,Fun group,2025-02-04,165
339,Group_339,Fun group,2025-03-03,188
340,Group_340,Fun group,2025-05-21,297
341,Group_341,Fun group,2025-11-06,47
342,Group_342,Fun group,2025-11-12,428
343,Group_343,Fun group,2025-04-04,200
344,Group_344,Fun group,2025-11-11,283
345,Group_345,Fun group,2025-09-06,385
346,Group_346,Fun group,2025-06-05,489
347,Group_347,Fun group,2025-08-10,473
348,Group_348,Fun group,2025-02-04,373
349,Group_349,Fun group,2025-03-31,187
350,Group_350,Fun group,2025-10-15,328
351,Group_351,Fun group,2025-04-06,56
352,Group_352,Fun group,2025-03-31,170
353,Group_353,Fun group,2025-01-16,448
354,Group_354,Fun group,2025-01-02,51
355,Group_355,Fun group,2025-06-15,357
356,Group_356,Fun group,2025-03-28,98
357,Group_357,Fun group,2025-11-16,255
358,Group_358,Fun group,2025-09-16,59
359,Group_359,Fun group,2025-08-19,270
360,Group_360,Fun group,2025-11-21,176
361,Group_361,Fun group,2025-07-30,427
362,Group_362,Fun group,2025-10-14,408
363,Group_363,Fun group,2025-10-17,471
364,Group_364,Fun group,2025-05-15,129
365,Group_365,Fun group,2025-01-15,160
366,Group_366,Fun group,2025-05-07,214
367,Group_367,Fun group,2025-07-26,234
368,Group_368,Fun group,2025-10-20,376
369,Group_369,Fun group,2025-07-10,172
370,Group_370,Fun group,2025-06-10,192
371,Group_371,Fun group,2025-09-24,377
372,Group_372,Fun group,2025-02-08,332
373,Group_373,Fun group,2025-07-29,113
374,Group_374,Fun group,2025-02-22,326
375,Group_375,Fun group,2025-09-26,330
376,Group_376,Fun group,2025-05-05,421
377,Group_377,Fun group,2025-01-23,95
378,Group_378,Fun group,2025-02-18,183
379,Group_379,Fun group,2025-10-06,177
380,Group_380,Fun group,2025-07-24,490
381,Group_381,Fun group,2025-09-05,188
382,Group_382,Fun group,2025-06-06,269
383,Group_383,Fun group,2025-09-20,279
384,Group_384,Fun group,2025-12-19,384
385,Group_385,Fun group,2025-07-29,280
386,Group_386,Fun group,2025-11-26,208
387,Group_387,Fun group,2025-12-25,388
388,Group_388,Fun group,2025-07-03,82
389,Group_389,Fun group,2025-09-15,102
390,Group_390,Fun group,2025-10-08,373
391,Group_391,Fun group,2025-01-23,304
392,Group_392,Fun group,2025-07-11,24
393,Group_393,Fun group,2025-08-19,259
394,Group_394,Fun group,2025-12-11,186
395,Group_395,Fun group,2025-01-04,238
396,Group_396,Fun group,2025-05-16,446
397,Group_397,Fun group,2025-09-13,467
398,Group_398,Fun group,2025-08-03,110
399,Group_399,Fun group,2025-06-30,229
400,Group_400,Fun group,2025-11-25,458
401,Group_401,Fun group,2025-04-18,71
402,Group_402,Fun group,2025-06-01,164
403,Group_403,Fun group,2025-06-23,118
404,Group_404,Fun group,2025-01-11,270
405,Group_405,Fun group,2025-03-02,331
406,Group_406,Fun group,2025-10-13,235
407,Group_407,Fun group,2025-03-29,52
408,Group_408,Fun group,2025-05-18,101
409,Group_409,Fun group,2025-04-02,50
410,Group_410,Fun group,2025-05-17,34
411,Group_411,Fun group,2025-11-17,221
412,Group_412,Fun group,2025-03-02,178
413,Group_413,Fun group,2025-09-09,281
414,Group_414,Fun group,2025-03-22,205
415,Group_415,Fun group,2025-07-06,420
416,Group_416,Fun group,2025-01-19,273
417,Group_417,Fun group,2025-06-15,453
418,Group_418,Fun group,2025-11-17,35
419,Group_419,Fun group,2025-12-26,289
420,Group_420,Fun group,2025-07-02,177
421,Group_421,Fun group,2025-02-20,214
422,Group_422,Fun group,2025-08-10,202
423,Group_423,Fun group,2025-08-08,251
424,Group_424,Fun group,2025-10-17,8
425,Group_425,Fun group,2025-05-30,344
426,Group_426,Fun group,2025-06-29,173
427,Group_427,Fun group,2025-12-04,496
428,Group_428,Fun group,2025-02-26,19
429,Group_429,Fun group,2025-06-29,27
430,Group_430,Fun group,2025-12-13,235
431,Group_431,Fun group,2025-09-20,445
432,Group_432,Fun group,2025-04-03,353
433,Group_433,Fun group,2025-03-09,4
434,Group_434,Fun group,2025-01-02,132
435,Group_435,Fun group,2025-08-19,246
436,Group_436,Fun group,2025-10-17,258
437,Group_437,Fun group,2025-03-19,81
438,Group_438,Fun group,2025-08-24,469
439,Group_439,Fun group,2025-12-10,221
440,Group_440,Fun group,2025-12-23,480
441,Group_441,Fun group,2025-05-01,446
442,Group_442,Fun group,2025-10-19,87
443,Group_443,Fun group,2025-03-29,246
444,Group_444,Fun group,2025-03-19,127
445,Group_445,Fun group,2025-11-26,72
446,Group_446,Fun group,2025-09-21,316
447,Group_447,Fun group,2025-10-01,383
448,Group_448,Fun group,2025-09-28,226
449,Group_449,Fun group,2025-03-29,107
450,Group_450,Fun group,2025-06-29,397
451,Group_451,Fun group,2025-10-02,109
452,Group_452,Fun group,2025-04-10,195
453,Group_453,Fun group,2025-01-17,135
454,Group_454,Fun group,2025-04-05,201
455,Group_455,Fun group,2025-10-10,97
456,Group_456,Fun group,2025-05-08,338
457,Group_457,Fun group,2025-01-30,461
458,Group_458,Fun group,2025-03-22,243
459,Group_459,Fun group,2025-09-29,319
460,Group_460,Fun group,2025-07-26,234
461,Group_461,Fun group,2025-07-25,357
462,Group_462,Fun group,2025-01-12,183
463,Group_463,Fun group,2025-12-18,301
464,Group_464,Fun group,2025-11-16,204
465,Group_465,Fun group,2025-05-02,171
466,Group_466,Fun group,2025-08-21,422
467,Group_467,Fun group,2025-06-24,215
468,Group_468,Fun group,2025-02-15,199
469,Group_469,Fun group,2025-10-20,163
470,Group_470,Fun group,2025-10-26,66
471,Group_471,Fun group,2025-05-28,260
472,Group_472,Fun group,2025-09-08,234
473,Group_473,Fun group,2025-10-13,209
474,Group_474,Fun group,2025-06-14,99
475,Group_475,Fun group,2025-01-04,31
476,Group_476,Fun group,2025-03-15,104
477,Group_477,Fun group,2025-11-26,469
478,Group_478,Fun group,2025-04-07,339
479,Group_479,Fun group,2025-03-24,122
480,Group_480,Fun group,2025-02-13,427
481,Group_481,Fun group,2025-05-20,491
482,Group_482,Fun group,2025-05-20,419
483,Group_483,Fun group,2025-04-25,465
484,Group_484,Fun group,2025-04-23,189
485,Group_485,Fun group,2025-03-11,214
486,Group_486,Fun group,2025-10-08,40
487,Group_487,Fun group,2025-07-10,114
488,Group_488,Fun group,2025-02-10,408
489,Group_489,Fun group,2025-12-03,496
490,Group_490,Fun group,2025-08-26,192
491,Group_491,Fun group,2025-10-10,330
492,Group_492,Fun group,2025-03-12,239
493,Group_493,Fun group,2025-05-08,123
494,Group_494,Fun group,2025-11-07,440
495,Group_495,Fun group,2025-01-13,298
496,Group_496,Fun group,2025-08-25,244
497,Group_497,Fun group,2025-06-24,80
498,Group_498,Fun group,2025-04-26,477
499,Group_499,Fun group,2025-09-12,306
500,Group_500,Fun group,2025-06-23,152
